+------------------+--------------------------------------------------------------------------------------+
|      Option      |                                        Option                                        |
+------------------+--------------------------------------------------------------------------------------+
|  Output Folder   |                                  outputs/0202/test                                   |
|     Analysis     |                                        X2HDM                                         |
|       Year       |                                         all                                          |
|     Channels     |                                       ['ttt']                                        |
|     Variable     |                                        mt_tot                                        |
| Signal Processes | ['A60phi', 'A70phi', 'A80phi', 'A90phi', 'A100phi', 'A125phi', 'A140phi', 'A160phi'] |
|   Mass Shifts    |           ['100', '110', '125', '140', '160', '180', '200', '250', '300']            |
|    Auto Rebin    |                                         True                                         |
|      AutoMC      |                                         True                                         |
|     Verbose      |                                         True                                         |
+------------------+--------------------------------------------------------------------------------------+
>>>   file /vols/cms/ks1021/offline/4tau/Combine/CMSSW_10_2_13/src/CombineHarvester/Combine4tau/shapes/0202/all/ttt/mt_tot_ttt_multicat_all.root
ttt
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
*      X2HDM     all    ttt      ttt_inclusive                1   VVR              0    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
*      X2HDM     all    ttt      ttt_inclusive                1   VVV              0    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
*      X2HDM     all    ttt      ttt_inclusive                1   jetFakes         0    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
200    X2HDM     all    ttt      ttt_inclusive                1   A70phi           1    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
300    X2HDM     all    ttt      ttt_inclusive                1   A90phi           1    0          0    
[AutoRebin] Searching for bins failing conditions for analysis bin id ttt_inclusive
[AutoRebin::FindNewBinning] Searching for bins failing condition using algorithm mode: 1
[AutoRebin::FindNewBinning] Testing bins of total_bkg hist to find those with entry <= 5, starting from bin: 10
Moving left, bin index: 9, BinLowEdge: 48, Bin content: 7.3326, Running total from combining bins: 4.82632, Current fractional error: 0.703339
Moving left, bin index: 8, BinLowEdge: 42, Bin content: 1.14834, Running total from combining bins: 5.97466, Current fractional error: 0.582725
Moving right, bin index: 11, BinLowEdge: 60, Bin content: 5.43695, Running total from combining bins: 2.93067, Current fractional error: 0.940476
Moving right, bin index: 12, BinLowEdge: 66, Bin content: 3.97119, Running total from combining bins: 6.90186, Current fractional error: 0.544377
Merging right using 2 bins
Erasing bin upper edge for bin 10, BinUpperEdge: 60
Erasing bin upper edge for bin 11, BinUpperEdge: 66

[AutoRebin::FindNewBinning] New binning found: 
Bin index: 1, BinLowEdge: 0, Bin content: -0.00144234, Bin error fraction: -3.52533
Bin index: 2, BinLowEdge: 6, Bin content: 0.0559363, Bin error fraction: 0.985646
Bin index: 3, BinLowEdge: 12, Bin content: 0.169863, Bin error fraction: 0.449344
Bin index: 4, BinLowEdge: 18, Bin content: 0.186414, Bin error fraction: 1.32879
Bin index: 5, BinLowEdge: 24, Bin content: 0.544362, Bin error fraction: 0.778946
Bin index: 6, BinLowEdge: 30, Bin content: 3.94858, Bin error fraction: 0.422004
Bin index: 7, BinLowEdge: 36, Bin content: 0.0692932, Bin error fraction: 16.6872
Bin index: 8, BinLowEdge: 42, Bin content: 1.14834, Bin error fraction: 0.673712
Bin index: 9, BinLowEdge: 48, Bin content: 7.3326, Bin error fraction: 0.407418
Bin index: 10, BinLowEdge: 54, Bin content: 6.90186, Bin error fraction: 0.544377
Bin index: 11, BinLowEdge: 72, Bin content: 13.4334, Bin error fraction: 0.254883
Bin index: 12, BinLowEdge: 78, Bin content: 9.53683, Bin error fraction: 0.410636
Bin index: 13, BinLowEdge: 84, Bin content: 33.3774, Bin error fraction: 0.186885
Bin index: 14, BinLowEdge: 90, Bin content: 54.2597, Bin error fraction: 0.163006
Bin index: 15, BinLowEdge: 96, Bin content: 159.003, Bin error fraction: 0.0898078
Bin index: 16, BinLowEdge: 102, Bin content: 208.301, Bin error fraction: 0.0888867
Bin index: 17, BinLowEdge: 108, Bin content: 356.785, Bin error fraction: 0.0685841
Bin index: 18, BinLowEdge: 114, Bin content: 419.816, Bin error fraction: 0.0676651
Bin index: 19, BinLowEdge: 120, Bin content: 499.335, Bin error fraction: 0.0628544
Bin index: 20, BinLowEdge: 126, Bin content: 669.652, Bin error fraction: 0.0509303
Bin index: 21, BinLowEdge: 132, Bin content: 662.032, Bin error fraction: 0.0530572
Bin index: 22, BinLowEdge: 138, Bin content: 689.817, Bin error fraction: 0.0507844
Bin index: 23, BinLowEdge: 144, Bin content: 626.998, Bin error fraction: 0.0553407
Bin index: 24, BinLowEdge: 150, Bin content: 592.146, Bin error fraction: 0.0560147
Bin index: 25, BinLowEdge: 156, Bin content: 494.759, Bin error fraction: 0.0644188
Bin index: 26, BinLowEdge: 162, Bin content: 481.341, Bin error fraction: 0.0641417
Bin index: 27, BinLowEdge: 168, Bin content: 387.611, Bin error fraction: 0.0693953
Bin index: 28, BinLowEdge: 174, Bin content: 320.619, Bin error fraction: 0.0785548
Bin index: 29, BinLowEdge: 180, Bin content: 292.95, Bin error fraction: 0.079315
Bin index: 30, BinLowEdge: 186, Bin content: 238.741, Bin error fraction: 0.0933277
Bin index: 31, BinLowEdge: 192, Bin content: 178.222, Bin error fraction: 0.109864
Bin index: 32, BinLowEdge: 198, Bin content: 107.239, Bin error fraction: 0.163919
Bin index: 33, BinLowEdge: 204, Bin content: 148.655, Bin error fraction: 0.110112
Bin index: 34, BinLowEdge: 210, Bin content: 92.9503, Bin error fraction: 0.159959
Bin index: 35, BinLowEdge: 216, Bin content: 126.45, Bin error fraction: 0.1073
Bin index: 36, BinLowEdge: 222, Bin content: 85.8203, Bin error fraction: 0.142478
